FILE_INFO
ListSeparator=,
DecimalSeparator=.

SESSION_INFO
TimeZone,UTC
TimeZoneOffset,0
DateTimeFormat,MM/DD/YY h:mm:ss.nnnnnnnnn

DEVICE_INFO
Address,*

CHANNEL_INFO
Channel,Type,SampleRate,Equation,Coefficients,Unit,UnitSymbol,WhereApplied,WhenApplied
523:ch1,Channel Data,512Hz,,,,,,
523:ch2,Channel Data,512Hz,,,,,,
523:ch3,Channel Data,512Hz,,,,,,

DATA_START
Time,523:ch1,523:ch2,523:ch3
02/17/17 15:30:32.482218750,0.142857,0.046243,-0.029070
02/17/17 15:30:32.484171875,0.188571,0.017341,-0.017442
02/17/17 15:30:32.486125000,0.245714,-0.005780,0.000000
02/17/17 15:30:32.488078125,0.291429,-0.040462,0.011627
02/17/17 15:30:32.490031250,0.337143,-0.063584,0.029069
02/17/17 15:30:32.491984375,0.377143,-0.104047,0.040697
02/17/17 15:30:32.493937500,0.428571,-0.138729,0.029069
02/17/17 15:30:32.495890625,0.457143,-0.173410,0.023255
02/17/17 15:30:32.497843750,0.480000,-0.208093,0.011627
02/17/17 15:30:32.499796875,0.491428,-0.225434,0.000000
02/17/17 15:30:32.501750000,0.485714,-0.242775,-0.005815
02/17/17 15:30:32.503703125,0.480000,-0.254335,-0.005815
02/17/17 15:30:32.505656250,0.457143,-0.271677,-0.023256
02/17/17 15:30:32.507609375,0.451428,-0.294798,-0.046512
02/17/17 15:30:32.509562500,0.400000,-0.300578,-0.058140
02/17/17 15:30:32.511515625,0.354285,-0.317920,-0.081396
02/17/17 15:30:32.513468750,0.314285,-0.329480,-0.110465
02/17/17 15:30:32.515421875,-2.931429,-1.485549,0.738372
02/17/17 15:30:32.517375000,3.611428,-0.011561,-0.174419
02/17/17 15:30:32.519328125,-0.165714,0.982658,2.645349
02/17/17 15:30:32.521281250,-1.708571,-0.150290,-0.453488
02/17/17 15:30:32.523234375,-5.914286,1.167629,1.302325
02/17/17 15:30:32.525187500,5.417143,0.231214,0.279069
02/17/17 15:30:32.527140625,-1.777143,-0.092485,-1.267442
02/17/17 15:30:32.529093750,-0.714286,-0.566474,0.587209
02/17/17 15:30:32.531046875,-1.085714,-0.323700,0.622092
02/17/17 15:30:32.533000000,-1.000000,-0.179191,0.215116
02/17/17 15:30:32.534953125,-1.165714,-0.352601,0.029069
02/17/17 15:30:32.536906250,-1.022858,-0.381503,-0.052326
02/17/17 15:30:32.538859375,-1.000000,-0.479769,-0.110465
02/17/17 15:30:32.540812500,-0.960000,-0.554914,-0.191861
02/17/17 15:30:32.542765625,-0.931429,-0.578035,-0.168605
02/17/17 15:30:32.544718750,-1.074286,-0.364162,0.040697
02/17/17 15:30:32.546671875,-0.994287,-0.034682,0.174418
02/17/17 15:30:32.548625000,-0.948572,0.011560,0.052325
02/17/17 15:30:32.550578125,-0.994287,-0.011561,-0.104651
02/17/17 15:30:32.552531250,-0.982858,-0.017342,-0.116280
02/17/17 15:30:32.554484375,-0.994287,-0.034682,-0.063953
02/17/17 15:30:32.556437500,-0.948572,-0.075145,-0.029070
02/17/17 15:30:32.558390625,-0.977143,-0.028902,-0.093023
02/17/17 15:30:32.560343750,-0.931429,0.005780,-0.110465
02/17/17 15:30:32.562296875,-0.931429,0.034681,-0.075582
02/17/17 15:30:32.564250000,-0.942858,0.034681,-0.046512
02/17/17 15:30:32.566203125,-0.925714,0.034681,-0.081396
02/17/17 15:30:32.568156250,-0.937143,0.023121,-0.098838
02/17/17 15:30:32.570109375,-0.954286,0.005780,-0.110465
02/17/17 15:30:32.572062500,-0.960000,0.005780,-0.104651
02/17/17 15:30:32.574015625,-0.977143,0.000000,-0.098838
02/17/17 15:30:32.575968750,-0.977143,-0.005780,-0.046512
02/17/17 15:30:32.577921875,-0.965714,-0.005780,-0.023256
02/17/17 15:30:32.579875000,-0.954286,-0.023122,-0.040698
02/17/17 15:30:32.581828125,-0.965714,-0.040462,-0.063953
02/17/17 15:30:32.583781250,-0.994287,-0.028902,-0.034884
02/17/17 15:30:32.585734375,-0.960000,0.000000,-0.005815
02/17/17 15:30:32.587687500,-0.948572,-0.023122,-0.005815
02/17/17 15:30:32.589640625,-0.977143,-0.040462,-0.029070
02/17/17 15:30:32.591593750,-0.988572,-0.040462,-0.034884
02/17/17 15:30:32.593546875,-0.960000,-0.017342,-0.011628
02/17/17 15:30:32.595500000,-0.965714,-0.005780,-0.005815
02/17/17 15:30:32.597453125,-0.960000,0.005780,-0.011628
02/17/17 15:30:32.599406250,-0.965714,0.011560,-0.011628
02/17/17 15:30:32.601359375,-0.988572,0.011560,-0.005815
02/17/17 15:30:32.603312500,-0.965714,0.005780,-0.005815
02/17/17 15:30:32.605265625,-0.960000,0.011560,-0.005815
02/17/17 15:30:32.607218750,-0.948572,0.000000,-0.011628
02/17/17 15:30:32.609171875,-0.971429,-0.005780,-0.011628
02/17/17 15:30:32.611125000,-0.971429,0.000000,0.005814
02/17/17 15:30:32.613078125,-0.965714,-0.005780,-0.005815
02/17/17 15:30:32.615031250,-0.948572,0.000000,0.000000
02/17/17 15:30:32.616984375,-0.960000,-0.005780,-0.011628
02/17/17 15:30:32.618937500,-0.971429,-0.005780,-0.011628
02/17/17 15:30:32.620890625,-0.977143,0.000000,-0.011628
02/17/17 15:30:32.622843750,-0.965714,-0.011561,-0.005815
02/17/17 15:30:32.624796875,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.626750000,-0.954286,-0.011561,-0.011628
02/17/17 15:30:32.628703125,-0.954286,-0.017342,-0.005815
02/17/17 15:30:32.630656250,-0.960000,-0.005780,-0.011628
02/17/17 15:30:32.632609375,-0.965714,-0.011561,0.000000
02/17/17 15:30:32.634562500,-0.960000,-0.011561,0.000000
02/17/17 15:30:32.636515625,-0.965714,-0.011561,-0.005815
02/17/17 15:30:32.638468750,-0.965714,-0.011561,-0.011628
02/17/17 15:30:32.640421875,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.642375000,-0.960000,-0.011561,-0.011628
02/17/17 15:30:32.644328125,-0.960000,-0.017342,-0.011628
02/17/17 15:30:32.646281250,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.648234375,-0.954286,-0.011561,0.000000
02/17/17 15:30:32.650187500,-0.960000,-0.005780,-0.011628
02/17/17 15:30:32.652140625,-0.954286,-0.005780,-0.005815
02/17/17 15:30:32.654093750,-0.960000,-0.011561,-0.011628
02/17/17 15:30:32.656046875,-0.960000,-0.011561,-0.011628
02/17/17 15:30:32.658000000,-0.965714,-0.005780,0.000000
02/17/17 15:30:32.659953125,-0.965714,-0.017342,-0.011628
02/17/17 15:30:32.661906250,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.663859375,-0.965714,-0.011561,-0.011628
02/17/17 15:30:32.665812500,-0.960000,-0.005780,-0.005815
02/17/17 15:30:32.667765625,-0.965714,-0.011561,-0.017442
02/17/17 15:30:32.669718750,-0.965714,-0.017342,-0.011628
02/17/17 15:30:32.671671875,-0.965714,-0.011561,-0.011628
02/17/17 15:30:32.673625000,-0.954286,-0.011561,-0.005815
02/17/17 15:30:32.675578125,-0.965714,-0.005780,-0.017442
02/17/17 15:30:32.677531250,-0.965714,0.000000,-0.011628
02/17/17 15:30:32.679484375,-0.960000,-0.017342,-0.023256
02/17/17 15:30:32.681437500,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.683390625,-0.971429,0.000000,-0.023256
02/17/17 15:30:32.685343750,-0.954286,-0.005780,-0.017442
02/17/17 15:30:32.687296875,-0.960000,-0.005780,-0.005815
02/17/17 15:30:32.689250000,-0.965714,0.000000,-0.005815
02/17/17 15:30:32.691203125,-0.960000,-0.011561,-0.017442
02/17/17 15:30:32.693156250,-0.960000,-0.005780,-0.017442
02/17/17 15:30:32.695109375,-0.960000,-0.011561,-0.005815
02/17/17 15:30:32.697062500,-0.977143,0.000000,-0.011628
02/17/17 15:30:32.699015625,-0.960000,-0.011561,-0.017442
02/17/17 15:30:32.700968750,-0.965714,0.000000,-0.017442
02/17/17 15:30:32.702921875,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.704875000,-0.960000,-0.005780,-0.011628
02/17/17 15:30:32.706828125,-0.971429,0.000000,-0.011628
02/17/17 15:30:32.708781250,-0.960000,0.000000,-0.011628
02/17/17 15:30:32.710734375,-0.965714,-0.005780,-0.011628
02/17/17 15:30:32.712687500,-0.960000,-0.005780,-0.011628
02/17/17 15:30:32.714640625,-0.965714,0.005780,-0.017442
02/17/17 15:30:32.716593750,-0.960000,0.005780,-0.017442
02/17/17 15:30:32.718546875,-0.960000,0.023121,-0.023256
02/17/17 15:30:32.720500000,-0.965714,0.040462,-0.034884
02/17/17 15:30:32.722453125,-0.971429,0.046243,-0.052326
02/17/17 15:30:32.724406250,-0.982858,0.052023,-0.046512
02/17/17 15:30:32.726359375,-0.982858,0.063583,-0.052326
02/17/17 15:30:32.728312500,-0.994287,0.057803,-0.069768
02/17/17 15:30:32.730265625,-1.017143,0.052023,-0.069768
02/17/17 15:30:32.732218750,-1.017143,0.052023,-0.058140
02/17/17 15:30:32.734171875,-1.022858,0.057803,-0.058140
02/17/17 15:30:32.736125000,-1.028572,0.046243,-0.075582
02/17/17 15:30:32.738078125,-1.051429,0.028901,-0.046512
02/17/17 15:30:32.740031250,-1.051429,0.017341,-0.034884
02/17/17 15:30:32.741984375,-1.062858,-0.017342,-0.034884
02/17/17 15:30:32.743937500,-1.131429,-0.028902,-0.017442
02/17/17 15:30:32.745890625,-1.165714,-0.046243,-0.029070
02/17/17 15:30:32.747843750,-1.188572,-0.080925,-0.005815
02/17/17 15:30:32.749796875,-1.211429,-0.115607,0.069767
02/17/17 15:30:32.751750000,-1.251429,-0.109827,0.145349
02/17/17 15:30:32.753703125,-1.342857,-0.098267,0.180232
02/17/17 15:30:32.755656250,-1.405715,-0.080925,0.250000
02/17/17 15:30:32.757609375,-1.457143,-0.057804,0.319767
02/17/17 15:30:32.759562500,-1.502857,-0.034682,0.343023
02/17/17 15:30:32.761515625,-1.531429,-0.005780,0.331395
02/17/17 15:30:32.763468750,-1.548572,0.005780,0.308139
02/17/17 15:30:32.765421875,-1.560000,0.011560,0.279069
02/17/17 15:30:32.767375000,-1.577144,0.034681,0.250000
02/17/17 15:30:32.769328125,-1.560000,0.028901,0.209302
02/17/17 15:30:32.771281250,-1.560000,0.040462,0.174418
02/17/17 15:30:32.773234375,-1.537143,0.040462,0.151162
02/17/17 15:30:32.775187500,-1.525715,0.040462,0.122092
02/17/17 15:30:32.777140625,-1.508572,0.023121,0.122092
02/17/17 15:30:32.779093750,-1.485715,0.023121,0.110465
02/17/17 15:30:32.781046875,-1.462857,0.023121,0.110465
02/17/17 15:30:32.783000000,-1.428572,0.011560,0.116279
02/17/17 15:30:32.784953125,-1.411429,0.011560,0.116279
02/17/17 15:30:32.786906250,-1.377143,0.011560,0.116279
02/17/17 15:30:32.788859375,-1.348572,0.011560,0.116279
02/17/17 15:30:32.790812500,-1.308572,-0.005780,0.116279
02/17/17 15:30:32.792765625,-1.268572,0.000000,0.110465
02/17/17 15:30:32.794718750,-1.222857,-0.005780,0.104650
02/17/17 15:30:32.796671875,-1.188572,-0.023122,0.104650
02/17/17 15:30:32.798625000,-1.148572,-0.023122,0.098837
02/17/17 15:30:32.800578125,-1.120001,-0.034682,0.087209
02/17/17 15:30:32.802531250,-1.085714,-0.046243,0.069767
02/17/17 15:30:32.804484375,-1.051429,-0.052024,0.063953
02/17/17 15:30:32.806437500,-1.022858,-0.063584,0.063953
02/17/17 15:30:32.808390625,-1.000000,-0.063584,0.052325
02/17/17 15:30:32.810343750,-0.977143,-0.075145,0.052325
02/17/17 15:30:32.812296875,-0.948572,-0.075145,0.046512
02/17/17 15:30:32.814250000,-0.937143,-0.069365,0.046512
02/17/17 15:30:32.816203125,-0.908572,-0.069365,0.034883
02/17/17 15:30:32.818156250,-0.897143,-0.057804,0.034883
02/17/17 15:30:32.820109375,-0.880000,-0.046243,0.029069
02/17/17 15:30:32.822062500,-0.851429,-0.040462,0.029069
02/17/17 15:30:32.824015625,-0.840000,-0.028902,0.023255
02/17/17 15:30:32.825968750,-0.822858,-0.023122,0.017442
02/17/17 15:30:32.827921875,-0.800000,-0.017342,0.000000
02/17/17 15:30:32.829875000,-0.794286,-0.011561,-0.011628
02/17/17 15:30:32.831828125,-0.777143,0.000000,-0.029070
02/17/17 15:30:32.833781250,-0.765715,0.005780,-0.034884
02/17/17 15:30:32.835734375,-0.765715,0.023121,-0.040698
02/17/17 15:30:32.837687500,-0.754286,0.028901,-0.052326
02/17/17 15:30:32.839640625,-0.737144,0.040462,-0.063953
02/17/17 15:30:32.841593750,-0.742858,0.057803,-0.075582
02/17/17 15:30:32.843546875,-0.742858,0.075144,-0.087210
02/17/17 15:30:32.845500000,-0.737144,0.086705,-0.098838
02/17/17 15:30:32.847453125,-0.731429,0.092485,-0.110465
02/17/17 15:30:32.849406250,-0.725715,0.109826,-0.122093
02/17/17 15:30:32.851359375,-0.720000,0.115606,-0.133721
02/17/17 15:30:32.853312500,-0.720000,0.132948,-0.139535
02/17/17 15:30:32.855265625,-0.714286,0.138728,-0.145350
02/17/17 15:30:32.857218750,-0.708571,0.150289,-0.151163
02/17/17 15:30:32.859171875,-0.702858,0.161849,-0.162791
02/17/17 15:30:32.861125000,-0.702858,0.167630,-0.168605
02/17/17 15:30:32.863078125,-0.697144,0.173410,-0.162791
02/17/17 15:30:32.865031250,-0.697144,0.190751,-0.162791
02/17/17 15:30:32.866984375,-0.697144,0.202312,-0.168605
02/17/17 15:30:32.868937500,-0.685715,0.202312,-0.168605
02/17/17 15:30:32.870890625,-0.691429,0.208092,-0.162791
02/17/17 15:30:32.872843750,-0.697144,0.225433,-0.174419
02/17/17 15:30:32.874796875,-0.685715,0.219653,-0.168605
02/17/17 15:30:32.876750000,-0.691429,0.236994,-0.174419
02/17/17 15:30:32.878703125,-0.697144,0.248554,-0.168605
02/17/17 15:30:32.880656250,-0.697144,0.254335,-0.162791
02/17/17 15:30:32.882609375,-0.697144,0.265896,-0.162791
02/17/17 15:30:32.884562500,-0.702858,0.271676,-0.162791
02/17/17 15:30:32.886515625,-0.708571,0.277456,-0.162791
02/17/17 15:30:32.888468750,-0.714286,0.289017,-0.156977
02/17/17 15:30:32.890421875,-0.708571,0.283237,-0.151163
02/17/17 15:30:32.892375000,-0.720000,0.283237,-0.133721
02/17/17 15:30:32.894328125,-0.720000,0.283237,-0.116280
02/17/17 15:30:32.896281250,-0.720000,0.294797,-0.098838
02/17/17 15:30:32.898234375,-0.725715,0.283237,-0.093023
02/17/17 15:30:32.900187500,-0.725715,0.289017,-0.081396
02/17/17 15:30:32.902140625,-0.731429,0.289017,-0.075582
02/17/17 15:30:32.904093750,-0.731429,0.271676,-0.069768
02/17/17 15:30:32.906046875,-0.731429,0.265896,-0.063953
02/17/17 15:30:32.908000000,-0.731429,0.265896,-0.058140
02/17/17 15:30:32.909953125,-0.731429,0.260116,-0.058140
02/17/17 15:30:32.911906250,-0.742858,0.254335,-0.052326
02/17/17 15:30:32.913859375,-0.737144,0.248554,-0.046512
02/17/17 15:30:32.915812500,-0.748571,0.248554,-0.040698
02/17/17 15:30:32.917765625,-0.748571,0.242774,-0.040698
02/17/17 15:30:32.919718750,-0.748571,0.236994,-0.034884
02/17/17 15:30:32.921671875,-0.748571,0.242774,-0.029070
02/17/17 15:30:32.923625000,-0.748571,0.231214,-0.023256
02/17/17 15:30:32.925578125,-0.748571,0.225433,-0.011628
02/17/17 15:30:32.927531250,-0.754286,0.231214,-0.005815
02/17/17 15:30:32.929484375,-0.760000,0.225433,0.000000
02/17/17 15:30:32.931437500,-0.754286,0.213873,-0.005815
02/17/17 15:30:32.933390625,-0.760000,0.213873,0.000000
02/17/17 15:30:32.935343750,-0.754286,0.196531,-0.005815
02/17/17 15:30:32.937296875,-0.765715,0.196531,0.000000
02/17/17 15:30:32.939250000,-0.771429,0.190751,0.005814
02/17/17 15:30:32.941203125,-0.777143,0.190751,0.011627
02/17/17 15:30:32.943156250,-0.805715,0.196531,0.017442
02/17/17 15:30:32.945109375,-0.805715,0.179191,0.029069
02/17/17 15:30:32.947062500,-0.811429,0.179191,0.040697
02/17/17 15:30:32.949015625,-0.822858,0.167630,0.046512
02/17/17 15:30:32.950968750,-0.828572,0.156069,0.069767
02/17/17 15:30:32.952921875,-0.840000,0.144508,0.081395
02/17/17 15:30:32.954875000,-0.840000,0.138728,0.081395
02/17/17 15:30:32.956828125,-0.845715,0.127168,0.104650
02/17/17 15:30:32.958781250,-0.857143,0.121387,0.110465
02/17/17 15:30:32.960734375,-0.845715,0.115606,0.122092
02/17/17 15:30:32.962687500,-0.857143,0.104046,0.127907
02/17/17 15:30:32.964640625,-0.845715,0.104046,0.127907
02/17/17 15:30:32.966593750,-0.851429,0.098266,0.139535
02/17/17 15:30:32.968546875,-0.845715,0.098266,0.133720
02/17/17 15:30:32.970500000,-0.834286,0.092485,0.127907
02/17/17 15:30:32.972453125,-0.840000,0.098266,0.116279
02/17/17 15:30:32.974406250,-0.840000,0.104046,0.116279
02/17/17 15:30:32.976359375,-0.834286,0.098266,0.122092
02/17/17 15:30:32.978312500,-0.828572,0.098266,0.116279
02/17/17 15:30:32.980265625,-0.834286,0.104046,0.116279
02/17/17 15:30:32.982218750,-0.834286,0.109826,0.110465
02/17/17 15:30:32.984171875,-0.822858,0.098266,0.104650
02/17/17 15:30:32.986125000,-0.817143,0.104046,0.104650
02/17/17 15:30:32.988078125,-0.822858,0.104046,0.104650
02/17/17 15:30:32.990031250,-0.817143,0.104046,0.104650
02/17/17 15:30:32.991984375,-0.811429,0.104046,0.098837
02/17/17 15:30:32.993937500,-0.800000,0.104046,0.104650
02/17/17 15:30:32.995890625,-0.788571,0.104046,0.104650
02/17/17 15:30:32.997843750,-0.777143,0.104046,0.098837
02/17/17 15:30:32.999796875,-0.765715,0.098266,0.098837
02/17/17 15:30:33.001750000,-0.748571,0.092485,0.104650
02/17/17 15:30:33.003703125,-0.731429,0.086705,0.098837
02/17/17 15:30:33.005656250,-0.720000,0.080925,0.093023
02/17/17 15:30:33.007609375,-0.697144,0.075144,0.098837
02/17/17 15:30:33.009562500,-0.685715,0.069364,0.093023
02/17/17 15:30:33.011515625,-0.657144,0.057803,0.093023
02/17/17 15:30:33.013468750,-0.634286,0.057803,0.093023
02/17/17 15:30:33.015421875,-0.605715,0.046243,0.093023
02/17/17 15:30:33.017375000,-0.588572,0.046243,0.087209
02/17/17 15:30:33.019328125,-0.565715,0.040462,0.087209
02/17/17 15:30:33.021281250,-0.537144,0.034681,0.075581
02/17/17 15:30:33.023234375,-0.514286,0.034681,0.069767
02/17/17 15:30:33.025187500,-0.491429,0.028901,0.058139
02/17/17 15:30:33.027140625,-0.462857,0.028901,0.040697
02/17/17 15:30:33.029093750,-0.440001,0.034681,0.034883
02/17/17 15:30:33.031046875,-0.411429,0.028901,0.029069
02/17/17 15:30:33.033000000,-0.394286,0.040462,0.017442
02/17/17 15:30:33.034953125,-0.377143,0.040462,0.000000
02/17/17 15:30:33.036906250,-0.360001,0.034681,0.000000
02/17/17 15:30:33.038859375,-0.342857,0.040462,-0.005815
02/17/17 15:30:33.040812500,-0.320001,0.040462,-0.017442
02/17/17 15:30:33.042765625,-0.297143,0.028901,-0.017442
02/17/17 15:30:33.044718750,-0.285715,0.028901,-0.023256
02/17/17 15:30:33.046671875,-0.262857,0.023121,-0.034884
02/17/17 15:30:33.048625000,-0.240001,0.017341,-0.034884
02/17/17 15:30:33.050578125,-0.234286,0.011560,-0.034884
02/17/17 15:30:33.052531250,-0.211429,0.000000,-0.046512
02/17/17 15:30:33.054484375,-0.200001,-0.017342,-0.040698
02/17/17 15:30:33.056437500,-0.182858,-0.028902,-0.034884
02/17/17 15:30:33.058390625,-0.171429,-0.052024,-0.034884
02/17/17 15:30:33.060343750,-0.160001,-0.063584,-0.040698
02/17/17 15:30:33.062296875,-0.154286,-0.080925,-0.034884
02/17/17 15:30:33.064250000,-0.142858,-0.104047,-0.034884
02/17/17 15:30:33.066203125,-0.131429,-0.115607,-0.040698
02/17/17 15:30:33.068156250,-0.137143,-0.132948,-0.046512
02/17/17 15:30:33.070109375,-0.137143,-0.144509,-0.052326
02/17/17 15:30:33.072062500,-0.154286,-0.156070,-0.063953
02/17/17 15:30:33.074015625,-0.171429,-0.161850,-0.075582
02/17/17 15:30:33.075968750,-0.194286,-0.179191,-0.075582
02/17/17 15:30:33.077921875,-0.211429,-0.184972,-0.081396
02/17/17 15:30:33.079875000,-0.222857,-0.196532,-0.093023
02/17/17 15:30:33.081828125,-0.262857,-0.196532,-0.098838
02/17/17 15:30:33.083781250,-0.291429,-0.208093,-0.122093
02/17/17 15:30:33.085734375,-0.320001,-0.213873,-0.122093
02/17/17 15:30:33.087687500,-0.348572,-0.219653,-0.139535
02/17/17 15:30:33.089640625,-0.400001,-0.381503,-0.453488
02/17/17 15:30:33.091593750,1.508571,-0.497110,1.500000
02/17/17 15:30:33.093546875,3.422856,3.294797,0.779069
02/17/17 15:30:33.095500000,4.337142,-0.895954,0.203488
02/17/17 15:30:33.097453125,-0.028572,0.364161,1.151162
02/17/17 15:30:33.099406250,4.302856,0.335259,0.784883
02/17/17 15:30:33.101359375,-2.520000,-1.254335,0.110465
02/17/17 15:30:33.103312500,-0.405715,-0.508671,0.313953
02/17/17 15:30:33.105265625,-0.445715,-0.612717,0.232558
02/17/17 15:30:33.107218750,-1.365715,-0.809249,-0.174419
02/17/17 15:30:33.109171875,-0.937143,-0.537573,-0.116280
02/17/17 15:30:33.111125000,-1.057143,-0.213873,-0.197675
02/17/17 15:30:33.113078125,-1.000000,-0.196532,-0.203488
02/17/17 15:30:33.115031250,-0.885715,-0.086705,0.011627
02/17/17 15:30:33.116984375,-0.960000,-0.052024,0.284883
02/17/17 15:30:33.118937500,-0.942858,-0.127168,0.261627
02/17/17 15:30:33.120890625,-0.954286,-0.156070,0.133720
02/17/17 15:30:33.122843750,-0.977143,-0.156070,0.069767
02/17/17 15:30:33.124796875,-0.948572,-0.144509,0.023255
02/17/17 15:30:33.126750000,-0.971429,-0.138729,0.000000
02/17/17 15:30:33.128703125,-0.988572,-0.150290,-0.005815
02/17/17 15:30:33.130656250,-0.942858,-0.150290,-0.017442
02/17/17 15:30:33.132609375,-0.965714,-0.121387,-0.040698
02/17/17 15:30:33.134562500,-0.982858,-0.046243,-0.046512
02/17/17 15:30:33.136515625,-0.954286,-0.023122,0.017442
02/17/17 15:30:33.138468750,-0.937143,0.011560,0.029069
02/17/17 15:30:33.140421875,-0.925714,0.069364,-0.023256
02/17/17 15:30:33.142375000,-0.937143,0.115606,-0.081396
02/17/17 15:30:33.144328125,-0.971429,0.150289,-0.168605
02/17/17 15:30:33.146281250,-0.965714,0.144508,-0.209303
02/17/17 15:30:33.148234375,-0.965714,0.161849,-0.244186
02/17/17 15:30:33.150187500,-0.954286,0.184971,-0.261628
02/17/17 15:30:33.152140625,-0.977143,0.179191,-0.273256
02/17/17 15:30:33.154093750,-0.954286,0.150289,-0.267442
02/17/17 15:30:33.156046875,-0.960000,0.109826,-0.209303
02/17/17 15:30:33.158000000,-0.931429,0.005780,-0.162791
02/17/17 15:30:33.159953125,-0.965714,-0.005780,-0.145350
02/17/17 15:30:33.161906250,-0.971429,0.000000,-0.098838
02/17/17 15:30:33.163859375,-0.954286,-0.028902,0.098837
02/17/17 15:30:33.165812500,-0.977143,0.011560,0.191860
02/17/17 15:30:33.167765625,-0.954286,-0.017342,0.087209
02/17/17 15:30:33.169718750,-0.954286,-0.005780,-0.058140
02/17/17 15:30:33.171671875,-0.971429,0.000000,-0.116280
02/17/17 15:30:33.173625000,-0.954286,-0.005780,-0.081396
02/17/17 15:30:33.175578125,-0.965714,0.000000,-0.029070
02/17/17 15:30:33.177531250,-0.971429,-0.005780,0.017442
02/17/17 15:30:33.179484375,-0.965714,0.000000,0.000000
02/17/17 15:30:33.181437500,-0.960000,0.005780,0.005814
02/17/17 15:30:33.183390625,-0.977143,0.005780,-0.005815
02/17/17 15:30:33.185343750,-0.971429,0.000000,-0.011628
02/17/17 15:30:33.187296875,-0.971429,0.000000,-0.005815
02/17/17 15:30:33.189250000,-0.942858,0.000000,-0.017442
02/17/17 15:30:33.191203125,-0.960000,0.005780,-0.034884
02/17/17 15:30:33.193156250,-0.965714,0.017341,-0.052326
02/17/17 15:30:33.195109375,-0.971429,0.040462,-0.069768
02/17/17 15:30:33.197062500,-0.965714,0.057803,-0.098838
02/17/17 15:30:33.199015625,-0.942858,0.080925,-0.116280
02/17/17 15:30:33.200968750,-0.954286,0.086705,-0.127908
02/17/17 15:30:33.202921875,-0.960000,0.086705,-0.098838
02/17/17 15:30:33.204875000,-0.971429,0.098266,-0.093023
02/17/17 15:30:33.206828125,-0.965714,0.104046,-0.104651
02/17/17 15:30:33.208781250,-0.954286,0.104046,-0.098838
02/17/17 15:30:33.210734375,-0.971429,0.092485,-0.087210
02/17/17 15:30:33.212687500,-0.971429,0.092485,-0.098838
02/17/17 15:30:33.214640625,-0.971429,0.098266,-0.081396
02/17/17 15:30:33.216593750,-0.960000,0.098266,-0.075582
02/17/17 15:30:33.218546875,-0.954286,0.109826,-0.069768
02/17/17 15:30:33.220500000,-0.960000,0.104046,-0.040698
02/17/17 15:30:33.222453125,-0.965714,0.086705,-0.005815
02/17/17 15:30:33.224406250,-0.960000,0.086705,0.023255
02/17/17 15:30:33.226359375,-0.965714,0.075144,0.069767
02/17/17 15:30:33.228312500,-0.960000,0.046243,0.058139
02/17/17 15:30:33.230265625,-0.982858,0.023121,0.069767
02/17/17 15:30:33.232218750,-0.960000,-0.005780,0.081395
02/17/17 15:30:33.234171875,-0.948572,-0.017342,0.075581
02/17/17 15:30:33.236125000,-0.971429,-0.052024,0.087209
02/17/17 15:30:33.238078125,-0.977143,-0.075145,0.093023
02/17/17 15:30:33.240031250,-0.977143,-0.086705,0.093023
02/17/17 15:30:33.241984375,-0.977143,-0.104047,0.093023
02/17/17 15:30:33.243937500,-0.971429,-0.104047,0.104650
02/17/17 15:30:33.245890625,-0.982858,-0.098267,0.116279
02/17/17 15:30:33.247843750,-0.977143,-0.104047,0.122092
02/17/17 15:30:33.249796875,-0.982858,-0.115607,0.122092
02/17/17 15:30:33.251750000,-0.977143,-0.092485,0.133720
02/17/17 15:30:33.253703125,-0.971429,-0.086705,0.145349
02/17/17 15:30:33.255656250,-1.011429,-0.075145,0.151162
02/17/17 15:30:33.257609375,-1.074286,-0.080925,0.139535
02/17/17 15:30:33.259562500,-1.137143,-0.075145,0.122092
